trial_id,trait,video_left,video_right,video_left_path,video_right_path,high_video,low_video,high_position
60,Emotional Stability,jjFzwsootdM.000.mp4,PHv6CzBIC5E.001.mp4,stimuli/videos/study_videos/emotional_stability/low/jjFzwsootdM.000.mp4,stimuli/videos/study_videos/emotional_stability/high/PHv6CzBIC5E.001.mp4,PHv6CzBIC5E.001.mp4,jjFzwsootdM.000.mp4,right
61,Extraversion,As93GgkTdt4.004.mp4,oxw3nT9LSsg.000.mp4,stimuli/videos/study_videos/extraversion/high/As93GgkTdt4.004.mp4,stimuli/videos/study_videos/extraversion/low/oxw3nT9LSsg.000.mp4,As93GgkTdt4.004.mp4,oxw3nT9LSsg.000.mp4,left
62,Openness,PHv6CzBIC5E.004.mp4,jSw-grsJCnE.003.mp4,stimuli/videos/study_videos/openness/low/PHv6CzBIC5E.004.mp4,stimuli/videos/study_videos/openness/high/jSw-grsJCnE.003.mp4,jSw-grsJCnE.003.mp4,PHv6CzBIC5E.004.mp4,right
63,Conscientiousness,oxw3nT9LSsg.000.mp4,jjFzwsootdM.000.mp4,stimuli/videos/study_videos/conscientiousness/low/oxw3nT9LSsg.000.mp4,stimuli/videos/study_videos/conscientiousness/high/jjFzwsootdM.000.mp4,jjFzwsootdM.000.mp4,oxw3nT9LSsg.000.mp4,right
64,Agreeableness,l3RE0rN7oEg.003.mp4,DTZeyoKUPx4.005.mp4,stimuli/videos/study_videos/agreeableness/high/l3RE0rN7oEg.003.mp4,stimuli/videos/study_videos/agreeableness/low/DTZeyoKUPx4.005.mp4,l3RE0rN7oEg.003.mp4,DTZeyoKUPx4.005.mp4,left
65,Emotional Stability,jjFzwsootdM.000.mp4,69BopbFc34U.000.mp4,stimuli/videos/study_videos/emotional_stability/low/jjFzwsootdM.000.mp4,stimuli/videos/study_videos/emotional_stability/high/69BopbFc34U.000.mp4,69BopbFc34U.000.mp4,jjFzwsootdM.000.mp4,right
66,Extraversion,-fXqnCljdm0.003.mp4,As93GgkTdt4.004.mp4,stimuli/videos/study_videos/extraversion/low/-fXqnCljdm0.003.mp4,stimuli/videos/study_videos/extraversion/high/As93GgkTdt4.004.mp4,As93GgkTdt4.004.mp4,-fXqnCljdm0.003.mp4,right
67,Openness,jSw-grsJCnE.003.mp4,PHv6CzBIC5E.001.mp4,stimuli/videos/study_videos/openness/high/jSw-grsJCnE.003.mp4,stimuli/videos/study_videos/openness/low/PHv6CzBIC5E.001.mp4,jSw-grsJCnE.003.mp4,PHv6CzBIC5E.001.mp4,left
68,Agreeableness,l3RE0rN7oEg.003.mp4,1RMdiCbNNh4.003.mp4,stimuli/videos/study_videos/agreeableness/high/l3RE0rN7oEg.003.mp4,stimuli/videos/study_videos/agreeableness/low/1RMdiCbNNh4.003.mp4,l3RE0rN7oEg.003.mp4,1RMdiCbNNh4.003.mp4,left
69,Conscientiousness,DTZeyoKUPx4.005.mp4,IMCEXoAkZv4.005.mp4,stimuli/videos/study_videos/conscientiousness/low/DTZeyoKUPx4.005.mp4,stimuli/videos/study_videos/conscientiousness/high/IMCEXoAkZv4.005.mp4,IMCEXoAkZv4.005.mp4,DTZeyoKUPx4.005.mp4,right
70,Extraversion,84emxO86qa8.001.mp4,PHv6CzBIC5E.004.mp4,stimuli/videos/study_videos/extraversion/high/84emxO86qa8.001.mp4,stimuli/videos/study_videos/extraversion/low/PHv6CzBIC5E.004.mp4,84emxO86qa8.001.mp4,PHv6CzBIC5E.004.mp4,left
71,Openness,3zAyM2edy1g.004.mp4,jSw-grsJCnE.003.mp4,stimuli/videos/study_videos/openness/low/3zAyM2edy1g.004.mp4,stimuli/videos/study_videos/openness/high/jSw-grsJCnE.003.mp4,jSw-grsJCnE.003.mp4,3zAyM2edy1g.004.mp4,right
72,Agreeableness,VZ6jhnbk-5g.004.mp4,_kK9tGN883Y.000.mp4,stimuli/videos/study_videos/agreeableness/high/VZ6jhnbk-5g.004.mp4,stimuli/videos/study_videos/agreeableness/low/_kK9tGN883Y.000.mp4,VZ6jhnbk-5g.004.mp4,_kK9tGN883Y.000.mp4,left
73,Emotional Stability,-fXqnCljdm0.003.mp4,f8eU5Pc-y0g.004.mp4,stimuli/videos/study_videos/emotional_stability/high/-fXqnCljdm0.003.mp4,stimuli/videos/study_videos/emotional_stability/low/f8eU5Pc-y0g.004.mp4,-fXqnCljdm0.003.mp4,f8eU5Pc-y0g.004.mp4,left
74,Openness,PHv6CzBIC5E.001.mp4,3S8QUGYVf_w.003.mp4,stimuli/videos/study_videos/openness/low/PHv6CzBIC5E.001.mp4,stimuli/videos/study_videos/openness/high/3S8QUGYVf_w.003.mp4,3S8QUGYVf_w.003.mp4,PHv6CzBIC5E.001.mp4,right
75,Extraversion,fBMKlYUjA9E.003.mp4,PHv6CzBIC5E.004.mp4,stimuli/videos/study_videos/extraversion/high/fBMKlYUjA9E.003.mp4,stimuli/videos/study_videos/extraversion/low/PHv6CzBIC5E.004.mp4,fBMKlYUjA9E.003.mp4,PHv6CzBIC5E.004.mp4,left
76,Conscientiousness,iJGHwoJKEpA.002.mp4,OLFhKCgexRU.000.mp4,stimuli/videos/study_videos/conscientiousness/low/iJGHwoJKEpA.002.mp4,stimuli/videos/study_videos/conscientiousness/high/OLFhKCgexRU.000.mp4,OLFhKCgexRU.000.mp4,iJGHwoJKEpA.002.mp4,right
77,Emotional Stability,84emxO86qa8.005.mp4,ZIk7N-xHvF4.002.mp4,stimuli/videos/study_videos/emotional_stability/low/84emxO86qa8.005.mp4,stimuli/videos/study_videos/emotional_stability/high/ZIk7N-xHvF4.002.mp4,ZIk7N-xHvF4.002.mp4,84emxO86qa8.005.mp4,right
78,Openness,PWM-bKcs2p8.004.mp4,3S8QUGYVf_w.003.mp4,stimuli/videos/study_videos/openness/low/PWM-bKcs2p8.004.mp4,stimuli/videos/study_videos/openness/high/3S8QUGYVf_w.003.mp4,3S8QUGYVf_w.003.mp4,PWM-bKcs2p8.004.mp4,right
79,Extraversion,84emxO86qa8.001.mp4,_kK9tGN883Y.000.mp4,stimuli/videos/study_videos/extraversion/high/84emxO86qa8.001.mp4,stimuli/videos/study_videos/extraversion/low/_kK9tGN883Y.000.mp4,84emxO86qa8.001.mp4,_kK9tGN883Y.000.mp4,left
80,Agreeableness,VZ6jhnbk-5g.004.mp4,oxw3nT9LSsg.000.mp4,stimuli/videos/study_videos/agreeableness/high/VZ6jhnbk-5g.004.mp4,stimuli/videos/study_videos/agreeableness/low/oxw3nT9LSsg.000.mp4,VZ6jhnbk-5g.004.mp4,oxw3nT9LSsg.000.mp4,left
81,Openness,3zAyM2edy1g.004.mp4,BmDClgdWlH4.002.mp4,stimuli/videos/study_videos/openness/low/3zAyM2edy1g.004.mp4,stimuli/videos/study_videos/openness/high/BmDClgdWlH4.002.mp4,BmDClgdWlH4.002.mp4,3zAyM2edy1g.004.mp4,right
82,Emotional Stability,OLFhKCgexRU.000.mp4,PHv6CzBIC5E.001.mp4,stimuli/videos/study_videos/emotional_stability/low/OLFhKCgexRU.000.mp4,stimuli/videos/study_videos/emotional_stability/high/PHv6CzBIC5E.001.mp4,PHv6CzBIC5E.001.mp4,OLFhKCgexRU.000.mp4,right
83,Conscientiousness,IMCEXoAkZv4.005.mp4,oxw3nT9LSsg.000.mp4,stimuli/videos/study_videos/conscientiousness/high/IMCEXoAkZv4.005.mp4,stimuli/videos/study_videos/conscientiousness/low/oxw3nT9LSsg.000.mp4,IMCEXoAkZv4.005.mp4,oxw3nT9LSsg.000.mp4,left
84,Extraversion,84emxO86qa8.001.mp4,oxw3nT9LSsg.000.mp4,stimuli/videos/study_videos/extraversion/high/84emxO86qa8.001.mp4,stimuli/videos/study_videos/extraversion/low/oxw3nT9LSsg.000.mp4,84emxO86qa8.001.mp4,oxw3nT9LSsg.000.mp4,left
85,Emotional Stability,84emxO86qa8.005.mp4,69BopbFc34U.000.mp4,stimuli/videos/study_videos/emotional_stability/low/84emxO86qa8.005.mp4,stimuli/videos/study_videos/emotional_stability/high/69BopbFc34U.000.mp4,69BopbFc34U.000.mp4,84emxO86qa8.005.mp4,right
86,Conscientiousness,iJGHwoJKEpA.002.mp4,UWVOT3YPQH4.001.mp4,stimuli/videos/study_videos/conscientiousness/low/iJGHwoJKEpA.002.mp4,stimuli/videos/study_videos/conscientiousness/high/UWVOT3YPQH4.001.mp4,UWVOT3YPQH4.001.mp4,iJGHwoJKEpA.002.mp4,right
87,Openness,DTZeyoKUPx4.005.mp4,h9jIdLBaMEo.002.mp4,stimuli/videos/study_videos/openness/low/DTZeyoKUPx4.005.mp4,stimuli/videos/study_videos/openness/high/h9jIdLBaMEo.002.mp4,h9jIdLBaMEo.002.mp4,DTZeyoKUPx4.005.mp4,right
88,Extraversion,FxVUG2R1y0Q.004.mp4,PHv6CzBIC5E.004.mp4,stimuli/videos/study_videos/extraversion/high/FxVUG2R1y0Q.004.mp4,stimuli/videos/study_videos/extraversion/low/PHv6CzBIC5E.004.mp4,FxVUG2R1y0Q.004.mp4,PHv6CzBIC5E.004.mp4,left
